80.5,6.5, LTRN ,9,9,55.00,31,3070,1880,23952.6,2154.1,1996.05,1896.8,1896.8,1930.6,1944.6,1951.7,2035.2,2117.3,2154.1,2099.8,2036.9,1923.3,1935.5,1927.0, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1970,21160.9,2174.5,1763.41,1396.0,1459.5,1498.6,1973.2,1547.3,1688.6,1927.9,1776.2,2174.5,2151.5,1967.2,1600.5,1396.0, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1971,19920.1,2159.8,1660.00,1225.7,1575.2,2077.6,2159.8,2058.4,1346.5,1528.0,1752.5,1825.9,1647.8,1225.7,1369.7,1353.0, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1972,19233.8,2133.5,1602.82,1311.2,1445.5,1914.5,2006.8,2133.5,1333.2,1311.2,1559.9,1698.4,1732.9,1451.5,1317.4,1329.0, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1973,19482.7,1984.6,1623.55,1270.5,1631.6,1893.3,1984.6,1447.0,1270.5,1575.1,1777.2,1777.4,1562.5,1562.8,1606.4,1394.2, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1974,16953.6,1549.1,1412.80,1357.2,1398.1,1549.1,1431.5,1357.2,1369.6,1375.8,1424.1,1388.2,1426.5,1416.6,1421.0,1395.8, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1975,23041.7,2215.1,1920.15,1283.0,1517.6,1889.9,2056.2,2151.2,2096.0,2215.1,2210.0,2187.8,2119.4,1885.6,1283.0,1430.0, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1976,18089.5,1720.1,1507.45,1288.8,1462.5,1720.1,1656.4,1599.2,1338.4,1428.4,1502.1,1636.9,1696.0,1378.9,1288.8,1381.8, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1977,22101.4,2139.8,1841.79,1355.9,1715.2,2059.1,2139.8,2020.2,1581.6,1683.8,2023.9,2134.4,2134.0,1786.3,1355.9,1467.4, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1978,19849.2,2101.7,1654.10,1086.0,1408.4,1637.6,1683.7,1968.9,2019.4,2101.7,1773.4,2067.5,1475.0,1086.0,1336.6,1291.0, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1979,18987.9,2107.5,1582.32,1078.6,1399.0,2029.3,2107.5,1518.4,1078.6,1558.0,1685.4,1908.2,1895.5,1365.2,1200.3,1242.6, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1980,16559.2,1826.3,1379.93,1189.2,1353.0,1466.6,1826.3,1401.2,1189.2,1343.7,1319.0,1339.7,1355.3,1334.2,1327.9,1303.1, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1981,17585.4,2014.1,1465.45,1200.8,1470.8,2014.1,1651.6,1200.8,1334.8,1357.2,1366.0,1431.4,1594.6,1437.6,1370.8,1355.8, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1982,22236.7,2176.7,1853.06,1308.0,1498.5,2040.2,2176.7,2174.2,2063.0,2011.7,2053.2,1958.1,1690.6,1664.8,1597.6,1308.0, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1983,15971.3,1471.6,1330.94,1184.2,1184.2,1207.0,1256.1,1249.2,1360.9,1453.1,1433.5,1453.0,1471.6,1283.9,1275.3,1343.4, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1984,18559.8,1858.2,1546.65,1363.4,1552.7,1363.4,1386.9,1509.2,1583.8,1639.3,1739.1,1858.2,1576.9,1431.6,1470.7,1448.1, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1985,18522.6,1991.5,1543.55,1307.8,1340.3,1360.1,1363.2,1307.8,1394.7,1610.4,1900.9,1991.5,1829.7,1457.1,1480.7,1486.2, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1986,20308.9,2178.9,1692.41,1155.2,1324.1,1502.2,1930.4,2013.0,1654.6,1802.9,2176.2,2178.9,1794.6,1155.2,1361.9,1415.0, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1987,17498.8,1945.8,1458.24,1296.5,1579.7,1898.1,1945.8,1323.7,1415.4,1368.6,1298.8,1296.5,1299.7,1344.9,1426.8,1300.9, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1988,17591.7,1779.3,1465.98,1262.6,1262.6,1382.6,1624.3,1779.3,1605.4,1753.9,1480.7,1264.6,1344.1,1347.6,1347.3,1399.4, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1989,18875.0,1978.8,1572.92,1036.8,1469.5,1548.6,1818.1,1783.0,1475.0,1366.0,1484.4,1647.5,1857.1,1978.8,1036.8,1410.1, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1990,19599.4,1873.6,1633.29,1413.7,1422.5,1650.2,1780.8,1873.6,1726.1,1613.2,1768.4,1737.0,1639.3,1559.6,1413.7,1415.0, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1991,19987.8,2215.3,1665.65,1330.9,1501.7,2050.4,2215.3,2163.9,1666.5,1535.1,1734.2,1555.2,1520.0,1346.7,1367.8,1330.9, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1992,17233.8,1888.5,1436.15,1043.5,1274.1,1560.8,1888.5,1583.8,1043.5,1264.3,1315.3,1667.7,1770.4,1350.8,1241.3,1273.1, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1993,19574.9,2178.9,1631.24,1279.0,1323.4,1279.0,1384.3,1574.5,1835.3,2082.1,2178.9,2066.7,1648.8,1289.3,1430.7,1481.7, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1994,18486.7,1746.0,1540.56,1347.3,1516.3,1364.0,1746.0,1498.8,1347.3,1518.0,1689.3,1714.6,1629.2,1511.3,1468.3,1483.7, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1995,17384.7,1894.5,1448.73,1301.8,1447.0,1526.5,1894.5,1391.1,1443.3,1403.7,1507.4,1460.9,1375.7,1301.8,1311.0,1321.8, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1996,19761.6,2186.2,1646.80,1347.9,1458.5,1880.1,2124.8,2186.2,1560.1,1446.7,1816.1,1742.8,1456.6,1347.9,1381.0,1360.8, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1997,18689.3,2225.1,1557.44,772.1,1276.5,1678.3,2113.4,1996.0,2225.1,772.1,1437.6,1527.3,1536.7,1444.4,1333.9,1348.0, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1998,17609.1,2135.8,1467.43,706.5,1289.9,1227.9,1463.7,1468.6,1409.1,1439.6,1773.9,1957.7,2135.8,706.5,1372.4,1364.0, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,1999,18691.1,2199.8,1557.59,958.5,1336.9,1373.3,1340.7,1494.5,1685.7,1802.6,2038.1,2199.8,958.5,1475.9,1476.2,1509.0, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,2000,20480.3,2213.3,1706.69,1315.5,1320.0,1346.1,1904.9,1495.7,1609.1,1899.2,1741.1,2213.3,2125.8,1967.0,1542.8,1315.5, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,2001,19499.3,2128.4,1624.95,943.5,1438.2,1809.7,2128.4,1780.0,943.5,1502.4,1883.9,1951.3,1956.7,1520.0,1197.5,1387.8, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,2002,17165.6,1573.5,1430.46,1235.9,1235.9,1395.4,1573.5,1520.5,1359.5,1433.2,1490.9,1514.5,1478.4,1312.7,1282.1,1568.9, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,2003,21420.0,2173.3,1785.00,1201.4,2129.8,2144.9,2173.3,2029.1,1440.3,1598.4,1844.3,1840.3,1990.2,1201.4,1535.8,1492.4, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,2004,19204.8,2167.4,1600.40,1176.5,1207.5,1382.9,1992.3,1735.7,1240.7,1694.3,1920.9,2026.7,2167.4,1427.3,1176.5,1232.6, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,2005,18442.3,2056.6,1536.86,1311.5,1311.5,1339.5,1372.9,1374.9,1581.3,1820.3,2056.6,2045.4,1426.3,1321.7,1388.0,1404.1, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,2006,19494.1,2099.7,1624.50,1390.1,1390.1,1524.6,2099.7,1510.2,1562.6,1909.2,2003.5,1594.2,1438.4,1508.9,1469.9,1482.7, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,2007,17624.5,1799.3,1468.71,777.4,1358.6,1686.6,1799.3,777.4,1486.8,1756.2,1645.6,1459.8,1521.4,1508.2,1359.6,1264.9, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,2008,21148.1,2197.5,1762.34,1308.3,1339.7,1844.6,1980.9,1828.4,1951.2,2147.0,2197.5,1944.8,1693.9,1555.1,1356.9,1308.3, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,2009,20909.5,2147.3,1742.46,872.7,1518.6,1767.1,2147.3,2127.2,1916.4,1553.2,1872.3,1917.4,2122.6,872.7,1513.0,1581.8, ASIA
80.5,6.5, LTRN ,9,9,55.00,10,3070,2010,7013.1,2030.7,584.43,0.0,1366.5,1293.6,308.8,1683.2,330.4,0.0,0.0,0.0,0.0,0.0,0.0,2030.7, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,2011,19477.6,2254.7,1623.13,1154.4,1512.3,1508.3,1775.2,1543.7,1649.3,2072.6,2254.7,2046.2,1154.4,1300.8,1317.6,1342.6, ASIA
80.5,6.5, LTRN ,9,9,55.00,10,3070,2012,13942.0,2149.6,1161.84,0.0,1416.2,1388.2,1328.1,314.3,1930.8,423.0,0.0,0.0,2149.6,1777.5,1646.8,1567.5, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,2013,21282.4,2150.2,1773.53,1413.4,1464.1,1825.5,2018.6,2121.3,1945.1,1989.3,2150.2,1902.1,1579.4,1413.4,1421.6,1451.9, ASIA
80.5,6.5, LTRN ,9,9,55.00,10,3070,2014,15610.9,1613.1,1300.91,238.8,238.8,1613.1,1378.4,1457.2,1309.9,1406.0,1512.4,1455.0,1321.2,1315.8,1303.1,1299.8, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,2015,21688.0,2252.1,1807.33,1364.4,1444.8,1584.8,1851.1,2008.8,1525.9,1674.5,1970.5,2107.0,2252.1,2232.4,1671.8,1364.4, ASIA
80.5,6.5, LTRN ,9,9,55.00,10,3070,2016,17892.6,1906.8,1491.05,388.8,1412.9,1381.9,1409.8,1428.9,1520.5,1580.8,1875.2,1906.8,1661.6,388.8,1848.5,1476.9, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,2017,19283.5,1922.4,1606.96,1186.3,1583.9,1854.2,1922.4,1736.1,1186.3,1465.3,1590.0,1913.5,1689.8,1446.8,1464.4,1430.9, ASIA
80.5,6.5, LTRN ,9,9,55.00,10,3070,2018,14191.9,1910.4,1182.66,0.0,0.0,0.0,367.7,1703.8,1568.7,1807.5,1910.4,1568.3,1280.3,1368.0,1316.3,1300.9, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,2019,18647.0,2214.8,1553.92,1119.9,1491.9,2061.4,2214.8,1578.8,1422.6,1761.4,1539.8,1119.9,1313.7,1385.5,1455.9,1301.2, ASIA
80.5,6.5, LTRN ,9,9,55.00,0,3070,2020,27129.2,2315.3,2260.77,2207.0,2315.3,2305.2,2295.2,2285.3,2275.4,2265.5,2255.6,2245.8,2236.0,2226.3,2216.6,2207.0, ASIA
